iteration,time_ns
2995,46
2996,47
2997,46
2998,50
2999,45
3000,47
3001,47
3002,47
3003,47
3004,46
3005,50
3006,45
3007,46
3008,49
3009,46
3010,46
3011,48
3012,46
3013,48
3014,99
3015,49
3016,45
3017,47
3018,44
3019,46
3020,47
3021,47
3022,46
3023,47
3024,47
3025,48
3026,47
3027,48
3028,46
3029,47
3030,45
3031,47
3032,47
3033,46
3034,47
3035,48
3036,47
3037,46
3038,49
3039,51
3040,48
3041,47
3042,47
3043,45
3044,45
3045,47
3046,47
3047,45
3048,48
3049,45
3050,48
3051,47
3052,47
3053,47
3054,44
3055,47
3056,46
3057,46
3058,47
3059,47
3060,47
3061,49
3062,48
3063,47
3064,48
3065,46
3066,48
3067,47
3068,48
3069,45
3070,51
3071,45
3072,47
3073,47
3074,48
3075,45
3076,47
3077,47
3078,98
3079,47
3080,47
3081,45
3082,48
3083,49
3084,49
3085,45
3086,46
3087,48
3088,48
3089,48
3090,48
3091,49
3092,45
3093,48
3094,48
3095,48
3096,48
3097,45
3098,46
3099,47
3100,50
3101,48
3102,47
3103,46
3104,47
3105,46
3106,48
3107,46
3108,46
3109,48
3110,49
3111,45
3112,46
3113,46
3114,50
3115,47
3116,46
3117,46
3118,47
3119,47
3120,45
3121,49
3122,45
3123,51
3124,46
3125,47
3126,48
3127,47
3128,48
3129,47
3130,46
3131,49
3132,49
3133,47
3134,46
3135,45
3136,45
3137,44
3138,48
3139,47
3140,48
3141,47
3142,99
3143,44
3144,46
3145,48
3146,47
3147,46
3148,47
3149,45
3150,49
3151,50
3152,46
3153,49
3154,49
3155,44
3156,47
3157,47
3158,47
3159,46
3160,48
3161,47
3162,47
3163,47
3164,47
3165,47
3166,47
3167,48
3168,49
3169,48
3170,50
3171,46
3172,47
3173,50
3174,47
3175,47
3176,48
3177,48
3178,46
3179,47
3180,48
3181,48
3182,47
3183,49
3184,47
3185,49
3186,48
3187,48
3188,45
3189,46
3190,47
3191,49
3192,47
3193,50
3194,46
3195,47
3196,45
3197,46
3198,48
3199,47
3200,47
3201,47
3202,48
3203,46
3204,48
3205,48
3206,99
3207,47
3208,47
3209,45
3210,46
3211,47
3212,46
3213,46
3214,47
3215,46
3216,45
3217,47
3218,48
3219,48
3220,47
3221,45
3222,47
3223,45
3224,43
3225,49
3226,45
3227,47
3228,48
3229,47
3230,45
3231,45
3232,48
3233,50
3234,48
3235,45
3236,49
3237,47
3238,46
3239,48
3240,49
3241,47
3242,48
3243,44
3244,48
3245,47
3246,45
3247,47
3248,45
3249,46
3250,49
3251,46
3252,47
3253,46
3254,45
3255,47
3256,48
3257,48
3258,47
3259,49
3260,49
3261,48
3262,48
3263,45
3264,47
3265,47
3266,47
3267,47
3268,48
3269,45
3270,101
3271,47
3272,45
3273,50
3274,48
3275,46
3276,46
3277,47
3278,49
3279,49
3280,48
3281,47
3282,46
3283,49
3284,48
3285,46
3286,48
3287,46
3288,44
3289,44
3290,46
3291,49
3292,45
3293,46
3294,47
3295,47
3296,46
3297,47
3298,47
3299,46
3300,44
3301,47
3302,46
3303,47
3304,47
3305,47
3306,48
3307,47
3308,45
3309,46
3310,49
3311,47
3312,48
3313,49
3314,46
3315,47
3316,45
3317,47
3318,46
3319,45
3320,47
3321,47
3322,47
3323,45
3324,44
3325,47
3326,47
3327,48
3328,48
3329,47
3330,45
3331,46
3332,46
3333,49
3334,96
3335,38
3336,38
3337,36
3338,39
3339,36
3340,37
3341,36
3342,38
3343,38
3344,38
3345,38
3346,36
3347,35
3348,38
3349,37
3350,38
3351,35
3352,37
3353,37
3354,36
3355,34
3356,36
3357,39
3358,39
3359,37
3360,36
3361,36
3362,38
3363,38
3364,37
3365,37
3366,37
3367,36
3368,39
3369,38
3370,38
3371,36
3372,37
3373,37
3374,36
3375,36
3376,38
3377,38
3378,34
3379,38
3380,37
3381,38
3382,38
3383,35
3384,36
3385,38
3386,37
3387,36
3388,39
3389,38
3390,39
3391,35
3392,37
3393,35
3394,37
3395,39
3396,35
3397,37
3398,100
3399,47
3400,46
3401,47
3402,49
3403,46
3404,49
3405,48
3406,47
3407,45
3408,45
3409,49
3410,48
3411,49
3412,47
3413,45
3414,47
3415,46
3416,45
3417,45
3418,50
3419,45
3420,48
3421,47
3422,47
3423,47
3424,47
3425,48
3426,48
3427,47
3428,46
3429,47
3430,48
3431,47
3432,47
3433,48
3434,47
3435,46
3436,48
3437,47
3438,46
3439,46
3440,43
3441,50
3442,47
3443,46
3444,48
3445,47
3446,48
3447,45
3448,45
3449,48
3450,46
3451,49
3452,46
3453,48
3454,49
3455,47
3456,48
3457,47
3458,47
3459,48
3460,49
3461,45
3462,89
3463,41
3464,42
3465,42
3466,42
3467,44
3468,41
3469,42
3470,41
3471,42
3472,41
3473,42
3474,41
3475,42
3476,42
3477,43
3478,43
3479,41
3480,40
3481,41
3482,43
3483,40
3484,42
3485,41
3486,42
3487,42
3488,40
3489,41
3490,41
3491,43
3492,43
3493,40
3494,40
3495,42
3496,42
3497,42
3498,41
3499,77
3500,43
3501,43
3502,40
3503,52
3504,39
3505,41
3506,43
3507,42
3508,44
3509,39
3510,51
3511,43
3512,43
3513,43
3514,43
3515,43
3516,41
3517,43
3518,43
3519,43
3520,41
3521,42
3522,42
3523,42
3524,43
3525,43
3526,121
3527,48
3528,47
3529,47
3530,48
3531,49
3532,47
3533,45
3534,48
3535,46
3536,46
3537,49
3538,49
3539,48
3540,47
3541,49
3542,44
3543,46
3544,47
3545,47
3546,47
3547,49
3548,46
3549,47
3550,48
3551,45
3552,45
3553,46
3554,49
3555,45
3556,47
3557,45
3558,48
3559,48
3560,46
3561,45
3562,47
3563,45
3564,46
3565,48
3566,45
3567,47
3568,47
3569,48
3570,48
3571,47
3572,47
3573,48
3574,45
3575,49
3576,46
3577,45
3578,47
3579,45
3580,44
3581,47
3582,47
3583,46
3584,46
3585,47
3586,47
3587,46
3588,48
3589,49
3590,111
3591,46
3592,46
3593,44
3594,43
3595,44
3596,47
3597,43
3598,45
3599,45
3600,44
3601,46
3602,45
3603,44
3604,45
3605,44
3606,43
3607,43
3608,43
3609,45
3610,46
3611,44
3612,45
3613,43
3614,44
3615,45
3616,45
3617,44
3618,46
3619,46
3620,45
3621,44
3622,44
3623,42
3624,44
3625,46
3626,46
3627,44
3628,46
3629,47
3630,47
3631,44
3632,44
3633,45
3634,43
3635,45
3636,45
3637,43
3638,44
3639,43
3640,43
3641,46
3642,45
3643,46
3644,47
3645,46
3646,44
3647,44
3648,45
3649,44
3650,42
3651,45
3652,44
3653,94
3654,43
3655,45
3656,43
3657,44
3658,46
3659,44
3660,43
3661,45
3662,46
3663,45
3664,49
3665,41
3666,43
3667,44
3668,44
3669,43
3670,43
3671,44
3672,43
3673,43
3674,46
3675,45
3676,43
3677,46
3678,44
3679,43
3680,45
3681,44
3682,43
3683,43
3684,44
3685,45
3686,42
3687,44
3688,44
3689,47
3690,44
3691,44
3692,44
3693,46
3694,42
3695,45
3696,44
3697,42
3698,44
3699,42
3700,45
3701,46
3702,44
3703,44
3704,45
3705,46
3706,44
3707,47
3708,44
3709,44
3710,45
3711,44
3712,46
3713,45
3714,42
3715,46
3716,43
3717,95
3718,46
3719,44
3720,46
3721,46
3722,46
3723,45
3724,44
3725,43
3726,44
3727,42
3728,45
3729,45
3730,42
3731,43
3732,44
3733,45
3734,45
3735,43
3736,45
3737,45
3738,42
3739,41
3740,44
3741,44
3742,45
3743,45
3744,43
3745,42
3746,43
3747,44
3748,44
3749,45
3750,45
3751,41
3752,43
3753,43
3754,46
3755,46
3756,45
3757,44
3758,42
3759,47
3760,44
3761,43
3762,47
3763,45
3764,45
3765,43
3766,45
3767,44
3768,45
3769,43
3770,47
3771,45
3772,45
3773,44
3774,45
3775,43
3776,42
3777,46
3778,45
3779,42
3780,44
3781,89
3782,42
3783,42
3784,41
3785,42
3786,42
3787,41
3788,41
3789,42
3790,42
3791,43
3792,42
3793,41
3794,41
3795,40
3796,41
3797,40
3798,41
3799,42
3800,39
3801,40
3802,40
3803,41
3804,40
3805,41
3806,44
3807,41
3808,40
3809,42
3810,41
3811,43
3812,42
3813,43
3814,43
3815,40
3816,40
3817,42
3818,40
3819,43
3820,40
3821,42
3822,41
3823,42
3824,42
3825,41
3826,41
3827,40
3828,43
3829,38
3830,40
3831,42
3832,41
3833,42
3834,43
3835,41
3836,40
3837,42
3838,41
3839,39
3840,40
3841,41
3842,43
3843,41
3844,40
3845,128
3846,51
3847,52
3848,52
3849,51
3850,50
3851,49
3852,52
3853,52
3854,52
3855,50
3856,51
3857,49
3858,52
3859,51
3860,47
3861,50
3862,52
3863,50
3864,49
3865,47
3866,50
3867,52
3868,52
3869,49
3870,49
3871,49
3872,52
3873,51
3874,50
3875,50
3876,51
3877,49
3878,50
3879,52
3880,51
3881,49
3882,53
3883,52
3884,49
3885,48
3886,50
3887,53
3888,50
3889,51
3890,50
3891,50
3892,48
3893,51
3894,48
3895,53
3896,50
3897,51
3898,49
3899,51
3900,51
3901,300
3902,42
3903,42
3904,42
3905,42
3906,40
3907,42
3908,42
3909,105
3910,40
3911,41
3912,41
3913,41
3914,42
3915,43
3916,42
3917,41
3918,41
3919,43
3920,40
3921,41
3922,43
3923,42
3924,39
3925,42
3926,41
3927,42
3928,40
3929,41
3930,43
3931,43
3932,40
3933,42
3934,40
3935,42
3936,44
3937,42
3938,43
3939,40
3940,44
3941,41
3942,40
3943,42
3944,41
3945,41
3946,41
3947,42
3948,42
3949,42
3950,43
3951,39
3952,40
3953,40
3954,42
3955,41
3956,41
3957,43
3958,43
3959,41
3960,41
3961,40
3962,41
3963,41
3964,41
3965,43
3966,40
3967,40
3968,40
3969,40
3970,44
3971,40
3972,42
3973,112
3974,44
3975,43
3976,43
3977,43
3978,44
3979,43
3980,45
3981,45
3982,45
3983,43
3984,44
3985,47
3986,44
3987,44
3988,45
3989,45
3990,45
3991,44
3992,41
3993,43
3994,43
3995,42
3996,43
3997,43
3998,44
3999,44
4000,43
4001,47
4002,45
4003,44
4004,44
4005,46
4006,43
4007,44
4008,44
4009,43
4010,47
4011,43
4012,44
4013,45
4014,45
4015,43
4016,43
4017,43
4018,43
4019,43
4020,44
4021,46
4022,42
4023,44
4024,43
4025,45
4026,43
4027,44
4028,45
4029,43
4030,44
4031,45
4032,44
4033,42
4034,44
4035,42
4036,44
4037,95
4038,43
4039,43
4040,46
4041,45
4042,45
4043,45
4044,43
4045,46
4046,45
4047,44
4048,44
4049,42
4050,46
4051,44
4052,45
4053,45
4054,43
4055,44
4056,44
4057,43
4058,46
4059,44
4060,45
4061,41
4062,43
4063,46
4064,45
4065,43
4066,41
4067,44
4068,42
4069,44
4070,46
4071,43
4072,45
4073,46
4074,43
4075,43
4076,45
4077,43
4078,44
4079,46
4080,44
4081,42
4082,44
4083,44
4084,44
4085,45
4086,44
4087,44
4088,44
4089,44
4090,44
4091,46
4092,43
4093,45
4094,44
4095,44
4096,45
4097,46
4098,43
4099,44
4100,44
4101,119
4102,47
4103,48
4104,48
4105,49
4106,49
4107,49
4108,47
4109,51
4110,46
4111,46
4112,46
4113,49
4114,47
4115,48
4116,46
4117,47
4118,47
4119,47
4120,47
4121,47
4122,46
4123,48
4124,49
4125,49
4126,47
4127,48
4128,49
4129,49
4130,45
4131,47
4132,46
4133,45
4134,47
4135,47
4136,46
4137,48
4138,48
4139,49
4140,50
4141,46
4142,45
4143,46
4144,47
4145,46
4146,48
4147,48
4148,49
4149,46
4150,47
4151,48
4152,45
4153,47
4154,46
4155,47
4156,45
4157,47
4158,48
4159,49
4160,45
4161,46
4162,49
4163,47
4164,46
4165,119
4166,48
4167,46
4168,51
4169,48
4170,49
4171,48
4172,50
4173,47
4174,49
4175,49
4176,45
4177,47
4178,46
4179,49
4180,47
4181,47
4182,47
4183,47
4184,48
4185,47
4186,49
4187,48
4188,48
4189,46
4190,46
4191,48
4192,48
4193,48
4194,49
4195,48
4196,47
4197,47
4198,47
4199,48
4200,48
4201,48
4202,50
4203,48
4204,46
4205,46
4206,48
4207,47
4208,48
4209,48
4210,48
4211,47
4212,50
4213,46
4214,49
4215,48
4216,46
4217,50
4218,49
4219,48
4220,46
4221,48
4222,47
4223,46
4224,48
4225,49
4226,47
4227,46
4228,50
4229,100
4230,45
4231,47
4232,48
4233,47
4234,48
4235,45
4236,45
4237,48
4238,47
4239,45
4240,48
4241,48
4242,46
4243,44
4244,49
4245,49
4246,48
4247,49
4248,49
4249,47
4250,45
4251,49
4252,47
4253,49
4254,47
4255,45
4256,47
4257,46
4258,47
4259,49
4260,46
4261,47
4262,47
4263,49
4264,48
4265,47
4266,48
4267,48
4268,48
4269,47
4270,45
4271,45
4272,45
4273,48
4274,47
4275,46
4276,47
4277,46
4278,48
4279,48
4280,50
4281,47
4282,47
4283,46
4284,47
4285,45
4286,47
4287,46
4288,47
4289,47
4290,49
4291,48
4292,47
4293,120
4294,46
4295,46
4296,48
4297,47
4298,48
4299,47
4300,47
4301,47
4302,47
4303,48
4304,47
4305,47
4306,49
4307,47
4308,47
4309,45
4310,45
4311,48
4312,49
4313,45
4314,45
4315,47
4316,46
4317,44
4318,48
4319,44
4320,47
4321,45
4322,47
4323,47
4324,47
4325,46
4326,50
4327,47
4328,47
4329,46
4330,46
4331,47
4332,48
4333,44
4334,47
4335,47
4336,45
4337,43
4338,47
4339,46
4340,46
4341,49
4342,45
4343,44
4344,49
4345,44
4346,48
4347,47
4348,48
4349,49
4350,46
4351,49
4352,47
4353,47
4354,48
4355,47
4356,119
4357,47
4358,47
4359,44
4360,46
4361,47
4362,47
4363,47
4364,49
4365,48
4366,49
4367,46
4368,45
4369,47
4370,45
4371,47
4372,45
4373,46
4374,47
4375,46
4376,46
4377,46
4378,45
4379,45
4380,47
4381,45
4382,46
4383,48
4384,48
4385,50
4386,44
4387,46
4388,49
4389,48
4390,47
4391,46
4392,47
4393,48
4394,48
4395,50
4396,46
4397,48
4398,48
4399,49
4400,44
4401,48
4402,48
4403,47
4404,48
4405,48
4406,47
4407,49
4408,46
4409,47
4410,47
4411,47
4412,46
4413,49
4414,47
4415,47
4416,47
4417,47
4418,49
4419,50
4420,121
4421,47
4422,47
4423,45
4424,47
4425,47
4426,47
4427,45
4428,47
4429,47
4430,46
4431,44
4432,45
4433,48
4434,45
4435,46
4436,43
4437,43
4438,47
4439,46
4440,48
4441,47
4442,47
4443,47
4444,47
4445,49
4446,48
4447,47
4448,49
4449,45
4450,49
4451,43
4452,48
4453,47
4454,49
4455,46
4456,50
4457,46
4458,45
4459,48
4460,47
4461,45
4462,44
4463,47
4464,49
4465,45
4466,49
4467,46
4468,47
4469,45
4470,46
4471,47
4472,46
4473,47
4474,48
4475,45
4476,47
4477,48
4478,49
4479,45
4480,48
4481,46
4482,47
4483,48
4484,101
4485,47
4486,47
4487,48
4488,49
4489,45
4490,48
4491,48
4492,47
4493,47
4494,46
4495,46
4496,47
4497,48
4498,48
4499,48
4500,47
4501,49
4502,50
4503,48
4504,48
4505,48
4506,49
4507,47
4508,49
4509,49
4510,47
4511,46
4512,48
4513,48
4514,49
4515,47
4516,48
4517,47
4518,48
4519,50
4520,46
4521,48
4522,47
4523,48
4524,48
4525,46
4526,49
4527,47
4528,47
4529,49
4530,48
4531,48
4532,47
4533,48
4534,47
4535,46
4536,49
4537,46
4538,47
4539,48
4540,49
4541,47
4542,47
4543,45
4544,48
4545,47
4546,48
4547,48
4548,102
4549,48
4550,46
4551,47
4552,48
4553,47
4554,47
4555,47
4556,47
4557,48
4558,49
4559,47
4560,49
4561,45
4562,49
4563,49
4564,45
4565,47
4566,47
4567,47
4568,45
4569,47
4570,47
4571,49
4572,46
4573,47
4574,48
4575,47
4576,45
4577,45
4578,47
4579,48
4580,47
4581,48
4582,43
4583,45
4584,45
4585,45
4586,46
4587,47
4588,43
4589,47
4590,46
4591,46
4592,45
4593,45
4594,44
4595,45
4596,47
4597,47
4598,46
4599,44
4600,46
4601,47
4602,48
4603,48
4604,47
4605,49
4606,44
4607,44
4608,44
4609,45
4610,45
4611,49
4612,122
4613,47
4614,48
4615,46
4616,48
4617,46
4618,47
4619,49
4620,49
4621,45
4622,46
4623,48
4624,48
4625,49
4626,47
4627,47
4628,49
4629,47
4630,46
4631,46
4632,47
4633,45
4634,46
4635,50
4636,44
4637,47
4638,50
4639,49
4640,46
4641,45
4642,45
4643,48
4644,45
4645,45
4646,46
4647,47
4648,48
4649,47
4650,47
4651,47
4652,49
4653,48
4654,47
4655,48
4656,47
4657,49
4658,47
4659,46
4660,47
4661,47
4662,48
4663,49
4664,47
4665,47
4666,48
4667,47
4668,46
4669,47
4670,48
4671,45
4672,49
4673,46
4674,46
4675,48
4676,101
4677,47
4678,48
4679,47
4680,48
4681,47
4682,47
4683,48
4684,48
4685,49
4686,47
4687,47
4688,46
4689,48
4690,48
4691,48
4692,48
4693,48
4694,48
4695,49
4696,48
4697,50
4698,50
4699,47
4700,47
4701,46
4702,47
4703,47
4704,49
4705,47
4706,48
4707,49
4708,47
4709,50
4710,47
4711,45
4712,48
4713,47
4714,48
4715,45
4716,47
4717,45
4718,48
4719,47
4720,48
4721,49
4722,47
4723,47
4724,49
4725,48
4726,47
4727,48
4728,49
4729,45
4730,49
4731,47
4732,46
4733,49
4734,49
4735,48
4736,48
4737,45
4738,46
4739,47
4740,101
4741,47
4742,47
4743,49
4744,47
4745,47
4746,49
4747,47
4748,48
4749,48
4750,49
4751,50
4752,48
4753,47
4754,49
4755,46
4756,48
4757,45
4758,47
4759,48
4760,49
4761,47
4762,48
4763,48
4764,48
4765,46
4766,47
4767,48
4768,47
4769,47
4770,45
4771,47
4772,49
4773,46
4774,49
4775,46
4776,48
4777,45
4778,45
4779,46
4780,51
4781,49
4782,46
4783,47
4784,47
4785,47
4786,45
4787,49
4788,48
4789,46
4790,48
4791,47
4792,48
4793,46
4794,46
4795,48
4796,48
4797,51
4798,49
4799,47
4800,48
4801,47
4802,48
4803,47
4804,114
4805,44
4806,45
4807,44
4808,44
4809,44
4810,43
4811,44
4812,45
4813,46
4814,45
4815,44
4816,44
4817,44
4818,45
4819,43
4820,45
4821,44
4822,42
4823,42
4824,41
4825,41
4826,43
4827,42
4828,43
4829,44
4830,43
4831,44
4832,44
4833,44
4834,43
4835,45
4836,45
4837,43
4838,47
4839,46
4840,43
4841,44
4842,43
4843,46
4844,46
4845,42
4846,43
4847,44
4848,43
4849,43
4850,45
4851,45
4852,43
4853,46
4854,44
4855,42
4856,44
4857,44
4858,43
4859,43
4860,44
4861,42
4862,43
4863,45
4864,44
4865,45
4866,44
4867,93
4868,45
4869,46
4870,46
4871,43
4872,44
4873,45
4874,45
4875,44
4876,43
4877,42
4878,46
4879,44
4880,45
4881,44
4882,44
4883,44
4884,44
4885,44
4886,44
4887,45
4888,45
4889,45
4890,45
4891,44
4892,45
4893,44
4894,45
4895,44
4896,46
4897,43
4898,45
4899,45
4900,45
4901,45
4902,44
4903,44
4904,45
4905,45
4906,45
4907,43
4908,45
4909,45
4910,45
4911,226
4912,45
4913,47
4914,46
4915,43
4916,47
4917,45
4918,43
4919,44
4920,44
4921,44
4922,44
4923,46
4924,45
4925,44
4926,44
4927,45
4928,44
4929,45
4930,43
4931,93
4932,43
4933,44
4934,45
4935,44
4936,45
4937,43
4938,43
4939,45
4940,46
4941,43
4942,45
4943,45
4944,42
4945,43
4946,43
4947,46
4948,46
4949,44
4950,44
4951,46
4952,44
4953,46
4954,44
4955,46
4956,46
4957,45
4958,43
4959,44
4960,45
4961,44
4962,44
4963,46
4964,46
4965,43
4966,45
4967,44
4968,44
4969,42
4970,44
4971,46
4972,45
4973,43
4974,43
4975,44
4976,44
4977,41
4978,45
4979,45
4980,44
4981,45
4982,45
4983,44
4984,44
4985,43
4986,44
4987,44
4988,45
4989,43
4990,43
4991,45
4992,44
4993,46
4994,43
4995,119
4996,48
4997,46
4998,48
4999,44
5000,47
5001,45
5002,47
5003,47
5004,47
5005,48
5006,47
5007,49
5008,46
5009,47
5010,47
5011,48
5012,47
5013,45
5014,46
5015,49
5016,48
5017,46
5018,45
5019,44
5020,45
5021,45
5022,47
5023,47
5024,48
5025,47
5026,47
5027,46
5028,47
5029,46
5030,49
5031,48
5032,47
5033,47
5034,48
5035,48
5036,46
5037,45
5038,47
5039,46
5040,45
5041,48
5042,50
5043,49
5044,48
5045,49
5046,47
5047,46
5048,47
5049,47
5050,45
5051,47
5052,48
5053,48
5054,47
5055,48
5056,47
5057,45
5058,47
5059,121
5060,47
5061,45
5062,47
5063,46
5064,45
5065,48
5066,47
5067,48
5068,48
5069,48
5070,45
5071,47
5072,49
5073,46
5074,47
5075,47
5076,48
5077,47
5078,47
5079,47
5080,46
5081,47
5082,45
5083,48
5084,49
5085,49
5086,48
5087,46
5088,45
5089,47
5090,46
5091,46
5092,51
5093,48
5094,48
5095,47
5096,47
5097,44
5098,44
5099,47
5100,47
5101,48
5102,48
5103,48
5104,46
5105,46
5106,47
5107,47
5108,46
5109,44
5110,48
5111,47
5112,45
5113,46
5114,48
5115,47
5116,46
5117,46
5118,47
5119,47
5120,47
5121,47
5122,47
5123,101
5124,46
5125,47
5126,49
5127,47
5128,47
5129,49
5130,47
5131,48
5132,46
5133,48
5134,48
5135,45
5136,47
5137,46
5138,48
5139,49
5140,48
5141,48
5142,49
5143,49
5144,46
5145,49
5146,45
5147,46
5148,49
5149,48
5150,47
5151,47
5152,48
5153,46
5154,46
5155,47
5156,46
5157,47
5158,48
5159,47
5160,48
5161,48
5162,46
5163,46
5164,49
5165,50
5166,45
5167,46
5168,48
5169,45
5170,46
5171,47
5172,45
5173,44
5174,48
5175,48
5176,47
5177,46
5178,47
5179,47
5180,47
5181,46
5182,45
5183,47
5184,45
5185,47
5186,45
5187,100
5188,47
5189,46
5190,45
5191,46
5192,47
5193,48
5194,48
5195,47
5196,46
5197,47
5198,49
5199,48
5200,47
5201,47
5202,48
5203,46
5204,47
5205,46
5206,46
5207,48
5208,48
5209,46
5210,47
5211,46
5212,45
5213,48
5214,46
5215,45
5216,47
5217,45
5218,46
5219,46
5220,48
5221,47
5222,46
5223,47
5224,46
5225,43
5226,48
5227,47
5228,47
5229,46
5230,47
5231,45
5232,47
5233,47
5234,48
5235,45
5236,46
5237,48
5238,47
5239,45
5240,46
5241,47
5242,45
5243,47
5244,47
5245,48
5246,47
5247,48
5248,46
5249,47
5250,47
5251,95
5252,45
5253,44
5254,43
5255,44
5256,43
5257,44
5258,46
5259,44
5260,45
5261,43
5262,45
5263,44
5264,45
5265,43
5266,43
5267,44
5268,42
5269,44
5270,49
5271,44
5272,44
5273,45
5274,44
5275,42
5276,47
5277,44
5278,45
5279,45
5280,45
5281,45
5282,43
5283,44
5284,44
5285,45
5286,44
5287,42
5288,45
5289,45
5290,46
5291,46
5292,45
5293,44
5294,45
5295,43
5296,47
5297,44
5298,41
5299,43
5300,45
5301,41
5302,43
5303,44
5304,45
5305,42
5306,44
5307,44
5308,43
5309,44
5310,47
5311,44
5312,42
5313,44
5314,43
5315,94
5316,44
5317,42
5318,45
5319,44
5320,43
5321,45
5322,45
5323,45
5324,41
5325,43
5326,41
5327,43
5328,43
5329,43
5330,45
5331,44
5332,44
5333,44
5334,42
5335,47
5336,47
5337,45
5338,43
5339,42
5340,45
5341,43
5342,45
5343,46
5344,44
5345,42
5346,44
5347,44
5348,43
5349,43
5350,43
5351,45
5352,41
5353,44
5354,44
5355,44
5356,44
5357,45
5358,42
5359,44
5360,41
5361,45
5362,43
5363,43
5364,45
5365,43
5366,42
5367,43
5368,41
5369,43
5370,46
5371,43
5372,43
5373,44
5374,44
5375,43
5376,43
5377,42
5378,42
5379,111
5380,44
5381,45
5382,44
5383,45
5384,46
5385,44
5386,45
5387,46
5388,45
5389,44
5390,44
5391,45
5392,44
5393,44
5394,46
5395,46
5396,45
5397,43
5398,46
5399,42
5400,43
5401,46
5402,44
5403,44
5404,44
5405,43
5406,45
5407,44
5408,43
5409,43
5410,43
5411,44
5412,47
5413,47
5414,45
5415,44
5416,44
5417,46
5418,44
5419,45
5420,45
5421,45
5422,46
5423,43
5424,46
5425,44
5426,45
5427,45
5428,45
5429,45
5430,45
5431,45
5432,45
5433,42
5434,45
5435,43
5436,43
5437,46
5438,46
5439,45
5440,43
5441,44
5442,45
5443,79
5444,35
5445,40
5446,37
5447,36
5448,39
5449,36
5450,39
5451,38
5452,39
5453,36
5454,37
5455,38
5456,37
5457,41
5458,39
5459,39
5460,38
5461,35
5462,36
5463,39
5464,36
5465,36
5466,39
5467,37
5468,38
5469,38
5470,38
5471,39
5472,36
5473,39
5474,37
5475,37
5476,36
5477,37
5478,36
5479,36
5480,36
5481,39
5482,37
5483,36
5484,36
5485,37
5486,37
5487,38
5488,38
5489,38
5490,39
5491,37
5492,39
5493,39
5494,37
5495,37
5496,37
5497,36
5498,39
5499,37
5500,37
5501,37
5502,37
5503,38
5504,37
5505,39
5506,37
5507,103
5508,49
5509,46
5510,50
5511,47
5512,47
5513,46
5514,48
5515,46
5516,48
5517,47
5518,47
5519,49
5520,49
5521,47
5522,47
5523,50
5524,48
5525,46
5526,48
5527,48
5528,48
5529,48
5530,47
5531,46
5532,46
5533,49
5534,44
5535,47
5536,47
5537,45
5538,43
5539,45
5540,48
5541,47
5542,49
5543,46
5544,48
5545,48
5546,47
5547,45
5548,47
5549,43
5550,48
5551,48
5552,46
5553,48
5554,47
5555,47
5556,47
5557,48
5558,46
5559,48
5560,44
5561,47
5562,48
5563,47
5564,47
5565,45
5566,48
5567,48
5568,48
5569,50
5570,46
5571,100
5572,47
5573,46
5574,49
5575,46
5576,48
5577,48
5578,49
5579,49
5580,47
5581,47
5582,48
5583,47
5584,49
5585,45
5586,49
5587,47
5588,49
5589,47
5590,47
5591,47
5592,48
5593,48
5594,50
5595,49
5596,49
5597,48
5598,46
5599,49
5600,49
5601,48
5602,47
5603,48
5604,47
5605,46
5606,48
5607,49
5608,49
5609,47
5610,48
5611,46
5612,48
5613,48
5614,48
5615,47
5616,46
5617,45
5618,45
5619,48
5620,46
5621,48
5622,47
5623,47
5624,49
5625,47
5626,48
5627,48
5628,50
5629,48
5630,47
5631,48
5632,50
5633,47
5634,118
5635,47
5636,48
5637,47
5638,47
5639,47
5640,46
5641,46
5642,46
5643,45
5644,49
5645,48
5646,47
5647,44
5648,45
5649,46
5650,49
5651,45
5652,49
5653,46
5654,46
5655,47
5656,48
5657,49
5658,47
5659,46
5660,47
5661,44
5662,46
5663,47
5664,47
5665,47
5666,47
5667,49
5668,48
5669,45
5670,48
5671,44
5672,45
5673,46
5674,46
5675,44
5676,49
5677,45
5678,46
5679,47
5680,47
5681,44
5682,48
5683,47
5684,47
5685,48
5686,47
5687,45
5688,49
5689,48
5690,47
5691,48
5692,48
5693,48
5694,44
5695,46
5696,47
5697,44
5698,108
5699,52
5700,48
5701,51
5702,52
5703,51
5704,51
5705,51
5706,49
5707,49
5708,52
5709,52
5710,50
5711,52
5712,55
5713,52
5714,48
5715,52
5716,48
5717,49
5718,51
5719,52
5720,48
5721,51
5722,52
5723,50
5724,52
5725,51
5726,52
5727,49
5728,52
5729,50
5730,50
5731,49
5732,49
5733,52
5734,49
5735,52
5736,50
5737,49
5738,52
5739,51
5740,51
5741,50
5742,49
5743,49
5744,49
5745,49
5746,50
5747,51
5748,50
5749,52
5750,50
5751,53
5752,52
5753,49
5754,49
